18,1000015127167620753300404539412806100417371379288555635160269692352089679152029384665872148824620981010629213087409993786277668302496501602143584083373227194476069497174348009014164657835689575727689330748967165052194418674838197621375507885188975861548554095035647981202645710550639898541643324320584133773431713966510534646043515003157158166108761020274921510082348645092481645350686191329233510690880691062010139528140116205238209221228682383717283275219624520638826148882601816289364398477283948302231528143837988332111278861921462945129058881355188311928922468963609394341632440955368878666464381162733442858395638582257201873366837574885172256069297006603420836397435657516550717014853366333050682903411682675918340379627388082886581341156905122856001369676954088939575294845925285581853625896615557582970399901086275394545909286160703758586160924100827066578792677699374811224644064980424740185872044894775575203002424067021013940462139275427723122309217036578135989349514076648603089852376895155318277120499546591600258340051827128870710560010033117247069618643435941853730917543972514029120429146593219449202034360235066107350352191392033259345567633424636851416002210288931846646037984600364085829828807381261237206648435769
19,1000016092819851912941274648479359965523290590733683630950672306903698663927546767288715976559863093161022420119862729920223265649525773415473883224306280005180034598171061175346131099207305743361784127399755217274983861136775624196466468327365098130839786632090936552937393910774184372147502724827559445011620351268836119714636989895097971718631376113500486468109051515732343109080834519931000261209071148621865334161246464153427112888334872084966834516923367774438341423868369902636943183494637682761864282234308463586924591140119289493575584962080867898653580024378967470276911302314447754207561258019520370816370673369300780994443552015405649539556763328025613270982059227247614414011621115723037760543937445794119681928146273562856110568791173285703497761299823509791483973966881499396526111896235868687000226124426245419483824865192215286407919011963907712986018263448845891922154152394303935685915582478632010401819839194521736399228432858013442458453089424291785729748656141307413587579097021468956483061694007850103091690890997345029676939414966035006186282046224836464310145638146010869802765330041210225535046807605963882536223317352272163803310052207641741265726612909678604568943914268679306188467530199409790088097343203
20,1000016484773241976842103349941265188163429862162812938221682026481465945941483363053637448984242139688267515405616619312154080448790172645844152297571610461516535807090067976655537013816596844987918405654167643030197877420240292760907518175634744816521330888245605869306909700036664154057806982888752999253678669888826575124097522609190522485907019580440391627076281751395514316723664445146357295477072683249492939316147973278382030503096280983119260216374372507479541337369939954454739304394615410824956086635157132970671951365446123509894602010189676048582293803685063299775630289840884096237126538644403216750060340694025421124189373811027809943229773640568398676338422181361636898921338396306695371588010799369715040367731564751782996434128057545152279530615048955532268490781484002478709242225314958103436522362861602246010460381676048240656009669902712441523426853521272128411270824833899607659831681016342347221081825884710108645583505331614806723379271574478149450974634724038090373571875518255643381690303630031183492876199036957717281170217518428670932215908051641283297735729027336319640218784507180560392780914803305467173855144777357948491697286887608214387782107909776818975152972977346767461151888982568606005192824463
21,1000016751038523614111921383129574720634105569512287648156734861087667856669051588157597292374179460625513119348467292319160658303056347043728438408176841422524628749223834850844851378368995028762914213489901822321829670619892384526440733316805869079365425621020950528529229732926616057281010441715107505889532824639052846259344715250538106437521675355147386135652990234447331081079218489244715643481747965315371713247688716178637421434760859013652596369845669584471623671340897078717115655985494830283211295753773740475037834931007564030233321815440967353410140607330544354153488744905155880351126104294628874443618648412797497710942540725398727517217962181312895641817695499564715732526886154000764676910597587628783007493933350272848363804520579405353221409246349532317642847668549225742287275935516783644260230610451248569472651460286257001471324536548978392312603571934984567099164757756443307294630522506373303893005964594518371893174845786284050185164293565531721416153016013216806041299721595979851924397432298639754614063538535939380055505560092492216584582703086930714189024428485138392167748593016185666991331227435709748984409635825834561629752401001194064265784761696012190569317552438776472078175324272693738667268673673
22,1000017052149709454979917724232075874989935897316199916566697133181159678774528949638973777590674204361891094450238166175180252919171547183705446208979938447181479903544112889396000396011884514916147936291062607351678101490947060945801662471575692179054570719645979333339728320990802835334459837223423024400438970139427791826867982914410662090208763127157822668060485512997755180680729563444501550264051501120376120072818656409658766154626827716992641830477781188938121436680797254126618734973617733493929982035316888944915188652306595570626502627182904858402973994933875428080610197168407309981076308359422803954959803951098909844498547502271754078055727915241259060573111086729136760641653012240345554993043393294374980373576486537852798611050570229445738682820437656621919451920452280411518175931771891925076747544640036053946561839011990511343944844042395346440712270248333372539636055136148835926852190470155734606164715722559550215691826093828406168147029527934615206534076047951929983266317910517103500481869338686762734577492138006506968163725315129191272278449986783782895756896229046295354214008124029732257099437482333245819881632687625570560180156656465849985802851280354034972796560836093922033345125369157228548755041267
23,1000017282196146393522310506648355452550021121049507925553807542030718234177072705151864880862817821443381737673014474420537629973241918618187800316793736154536102840051104588781024390127564813898836996671671991370509657223701260812794833187703168789347771335524697279488528402762964103127416784196525869090953086179999501793945836582207249856378854306844749537422887018674428278620079349814683329111028466079176853598984913614906111640619576915252761712663552911081887024126643278019714138722997318377112605406489357921990151351427128925913722875885221629947647353829804027960414212929401583719715962893114747877186948226558130130986730954913642767542803574765298576654052250884857762977065916692347060199073886711712194528551555442998104192236552680724539113144041250485753024426921029815000452380134021218800839074174835684793595865752545242770573166419273285472910125908404057205630599653535013299370576975307485725133110819501967638881319967099504942608711771796457735716405043985908450035437268371150838043876147258052063956252047490554650991312692361798548059410986216231040353412281367848718764457632953643046159156592060525158267950833952035914783651694922879523059130684951308593359266292426018693427164283271238380260833281
24,1000017505577275766513266920885343237899077631485499578785406322087669361159436922016053635540776896721241885787556576591598257159960541145520712880481054139742408498843929702032200489099969949448156910127969138063674501614903357411964599895368069192743945997451365491641673260614538300129646235976512543271021524408849862767111673227033059352168609746512867871320361182259102894581854739623509102586685047256293478221253227749621638632537780429854558981288671524182792880691625683289393576968983005212120856684927766480523112611402604361701851039864844899612265799887278792071314692779453104623325323283930335914473092309527257416325478185697251653094182911527459475129689422390949961866067957666985905684582103825118979790730394659438669609617017954103982387947888778674375515262239868424804932532712597383571078583602459329738264812798737245119569454402136355955516882548741265980436149711777741777667889931127737833337925172362213296648885646477401132543079658865043314019542091952317379503186424224239466292018427105102822210041448525082008786473621005403260548516511272192662683845891350726333149091864031566767983374291800835830833490357633022632549110528129790725703905508072348224535074896613377422135230265641848228893179683
25,1000018740879278640107818523583193616902390378271230809479231459215960251194747022604190556840823948275608698075318457719514163490880472361213642203831739144361921044851689914674101808932678138650164575808206489354969817347501147161373025443122481191080393045010400064486233516045936768379092151560411969556813571637577561622109884910109504012410853748610012932354577376732180530540213351150313933136298640630343771954261992946161177839827513755750402827704616160654492491967505606782320141109066031935895340798031645989304884263614268169363231063172880621166137212227576410024743840957669876983835159853901007962635292087517995216426344428523210077489889099841794472694755608087378199286217713427949135973276040112965530359281165153471054452022550270595895209035075787643184674658135498124329024923180014973193627689020573785577063986360621157089604678780759568131135940983669613680829218890929835679714488017000551363601773397624683081932742901662976022223030302139803507647951690073441856457954135672400230328070613433470805819647650194482555786561538119127737091438523197384085920757432641404358823406649143900035510007923833843086172484977157059853316477751176003480891203302812134304411027067669696683503010602420520195315080019
26,1000019507475533728320151657760840360682215661151464408123736549268479598144476586456568991082636481050121284759858265599615346420724032234528378021938528288620656668441276922478611216182214416813609679026875038953944800649102210251989045204527405843081433662002768711288335151316197766628413235964056810340330072884377380289231376306902910113396612384819183607659138359918500382603630373493657232270821991717437171684423155817454506338858706801623461360183777990153081480819676766497664227407157061136239465034041576422270145943082141344667360089025571623850195945322860589492682687701297372901398383074690808627806501843189524814171216967500271904183228628972894319069268161155644994184832099386168565128733726658791231909139659678335506741724185585581994482482974300811974756047214021396475260442230569335043883739034971879474794863785221543746743748284197968010037595983377175317923965871979754872517841676513098360991028227064523759589003565757508898350536580704584911717984879820540155458184275223626731104373970192039975017518657105984905324235948775383137334823347127692808932950387598964794173944135384241321732702417491007089605465751495874076395887749478366978637699653751978322366697882192399208884469446368528187460690043
27,1000021500898738243345486078587723159654283834860829023926627963394653125787132888822817280173100061052796103099977667668117002112984821018883438621099555999436063600104950686683874212940010480255183462714940251871686549669859366425619459434518082390552847159219411396147075123421231226761891784685416554560227220935336053557182040099182261532733771252741578573970392171561753555512843189497601349705655415805957924805564115122541057813837991186677471824112874278921705549312659035691422938601285820026235290078994597188206821432330541429498393305560163215363718905286559474343020578553215790899054730587276598988583494225661905961372535068559678664848625414841459900427472625822096095077664878111553138727108464107034506980032217156695196715014171501664494128713036117417749045739516510176741999976398213803080792577563050636322169341579865453397606792405192288707338162297537144661909982240342191989813023553244486995706308008851779353361293227044242943751871665343806700002433811274912136811278677186724599389621264291661936412437652394113202760761546876416524084338511812139947977988728104035800270476329507455018445776573525870768443980255252604381600409494220199490799946472403725264995811032600286439115122639212018466992865389
28,1000023264939624708499217889213111066091593699739307834443948942995275516347802649353239006397646270435760188037080370368104659465009596438697887186192441277482252146582454227508467857173929563436764721027597714719424518386989658413237659387121359835214652849933053924449159772049435748969865192379844467502188460365402952262967455327306370270647421966066155938155974471261606288939676498354278723115470020823780678200264398193302620169883579742009366911242108815402997910040207858980356878630120850559629432557025938727853546100970947243264704517334655424687754687406436482449249912881659278064555745791883014937249319573060833656455217715503304504281421103144618681027355817951406150681648860337808315172765142417496277383155358328695628463410157677190554326108763816921876114132804141299481081747322874301525576306169549067832077005224310934164650137963625305924080097199989309884059458387227678231498814194644220739347897936162419086627533021159154467621221832044256514713047256335429622824691906569296082287419627241659100275153501075967012892405160926486709559464737932205740710753895567536718465986886886495753846823215328624434184501198668341286082493743806753364688627486898837712457331116913523280851615209085103636245494277
29,1000024092466241425446231485603405914584033311417517635181375174941473369630981948157199179912785061789073898486888823458458284265354507526900964623749846332808738109208860057896847644837288787704603698350291708808905809651480802678310554431249395098197320780018510578008545061351824425033105114272944975731411602194014900920391290452539055969501641558390129366297736912226695943148584824512469293787346662964510272841459424666386486873938295914169814008458283605654646597225875512772154122612667514501961021944274189795882912785955110071090077365015782022282839038077100764075926248532973679979564402967746745941677341381446828159786786800865898875772435381914895198500874307106499385857338059586949707467196864475835343978038213332750219509631398910101860475999690056196065808725027243203083352913036096904738375922145128100301370540405582968088946125645977889370970440386547881972013162839832797822051092124783359537409857808921763819043574720553337155210102416490091622623935022487977620536733909473028235663230060140551334473306155796439166072288188157114273922867441223347821435295508628847489404484378758650406036882019066047595305418932629787203037765471511720952301354004317375376592193110084495498366682931151214748690510961
30,1000024921139040152793157999804028197516881067943646654969818892128314993902669860417344399695288965968615299113405114627670285395744222170798669208406654835836493271806249293605581632291561260552658126445633243414021502256948766790224452282390034457953183906931638220307037616112642972823131008922407416889955312719317561970615054351738531571297258988297975947238925773307016001566319577939612573108410987273400764655079020648285669474602949632766948081114017653651783027320800184861778501517923992620144656854591316073708166968938188925709375691046408530871061751202314891782550108889539315360959936133988571254426988239566811385683971861986991919871452954172633520433024237502533228657466684105899308804500370457480858788990397680977819135749688763254681440213316142578989008923425790322514290094762723522733140788847549198950899382041620183626982159712663100832462775134557304766621252996513691135085738080199123100301277587960753799468308375510512786623717877011338244465673346990723588682552351491198097638890535541588562911711820959214765279736698306843505841955108306051677580441464639228817613045981955576212542113617506466300592665174792097639729096934072494204315709765422296971121234809561985556242528605249998488485753981
31,1000027106861715781919116074607536727078836661615540343364494779217305942056745397300715478825361608937885699225330957269555377999872364708422571756355191873583299532739786317027614421962588882232842880509458845000726258300572301896393646142982769766302624503543485869424872044644178116049699885199609185109974710956738376029862559774266657184440848392020039524296306769152398972013983474172146598660914177846874270035136620789150467908166246277820918054767669169838810319606080210297115597200128195011808957609098369711956721045653145162907543210846102791928347971955776416335660647702079328561120672137972113729475178971035815098682596015456461044035919866848124640410220870947947191822132510356842181884648178455985839360502833851883802368204021477579153734831947602185563673586291803955754867559197585455019053209345504907747472506034562474603176347351765783336044879895233612038791583422582642370017056918935997036847168175324305805410569546940495404793772195189497306819244509117722501132020597033329290490606503021419593789403665367075297530045266620557240250067993926813190269461800073202674160845941283013261308938265788098893552906191516365385721279817316272967078049852670546179610106183247877466086903970096919356997943641
32,1000027382487556800225238861431300471507204303846830038228365182287270400995125129831536478734062082265235511062581532314948820774490734310959807231911193502247662323359518967480277678522774418832317516526722383274345817743199897018782258669478421130731627275765086078641885461409757410576879666782599784306696909010067101973619740541640747993203614517198752144011694612958833759347214249750695790918436086596491236867844956694537063805002084173126224973861145369987807056413537479524294930278879716863500434739262762357532738096138830412259234428402651920619978948539767411320552952474659692266555491631674525323225396227412165503077113253198185948449417220495321484014216762918574112942378645615600514312185573182176348011666929486181969279196084953378654545143400165124035408841125984190870259539818829021859883646375675268594560101922000282212052921750795166198369255555934385479101152877110283420287766146349962357691724851848623984163951295071080891426909285072096423403314744427079784313713476553012536447392628271776234150772890864677350317831455637815460400798716679726162038035174484752168555990733311757719184227215725762969851318372737651628564150353097782459395583672156651799849515653189640808923037323675735515071377493
33,1000027994348534394034662520039850637481903179577401961542462873036847636848868752481148041440098969456811126649969481689225629929454035749573300551422764256829775958162793719469282814424209231191784664513360425658625990749297997336630691123673310049474953867901110544505869105790086008828680730171197198749095120890951120340514401080722589470773548442132698207514026238300984586388753841100539154030957418641733196544723776944277677950769281924720399756568346277160686608889075298421840157780000495100423147477242697584481742983978672347113654743015204682681947058123765984691831627794892277593592588273973392418796889401411696537328373187213181063406060917517476592904451776110318975787619705395044519717468926666154550678156953887697080554321623161901913195133116492459068750044782585570398132184713702614147016636389147422025324218129978619769760333527848990971998241876511960871715436961765292398108408179297699649944569706930374112881189509008783769679049145034542522180058317394572197937725442539529153849628570854608013783313817893875027506048153609217004179889593351929317575115239215195936376123657530259063439387056066789851624397030635708197777151372326522410766122209040172292709314543359505905117554806311328972932562701
